[2026-03-31 04:41:37] [INFO    ] discord.client: logging in using static token
[2026-03-31 04:42:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:44] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:42:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367918214414428/messages with {"embeds":[{"fields":[{"inline":true,"name":"Submitter","value":"```Lilllyyyy```"},{"inline":true,"name":"Song","value":"```artist2 - titel2```"},{"inline":false,"name":"Link","value":"```https://www.youtube.com/watch?v=clOBgJvFNHo```"},{"inline":false,"name":"Instructions","value":"```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```"}],"flags":0,"color":3447003,"type":"rich","url":"https://www.youtube.com/watch?v=clOBgJvFNHo","title":"Review Phase! (Song 0/2)"}],"content":null,"components":[],"nonce":"16328284967308205568","enforce_nonce":true,"tts":false} has returned 200
[2026-03-31 04:42:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367918214414428/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://www.youtube.com/watch?v=clOBgJvFNHo', 'title': 'Review Phase! (Song 0/2)', 'color': 3447003, 'fields': [{'name': 'Submitter', 'value': '```Lilllyyyy```', 'inline': True}, {'name': 'Song', 'value': '```artist2 - titel2```', 'inline': True}, {'name': 'Link', 'value': '```https://www.youtube.com/watch?v=clOBgJvFNHo```', 'inline': False}, {'name': 'Instructions', 'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-03-31T02:42:45.480000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488367923411161130', 'channel_id': '1488367918214414428', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16328284967308205568'}
[2026-03-31 04:42:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 64, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:45.802000+00:00', 'pinned': False, 'nonce': '15983819222214438981', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367924761723101', 'flags': 0, 'embeds': [{'url': 'https://www.youtube.com/watch?v=clOBgJvFNHo', 'type': 'rich', 'title': 'Review Phase! (Song 0/2)', 'thumbnail': {'width': 500, 'url': 'https://cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/2_2GCVhILtFnLxL4TSe_EYxgRzETly7sWHn2y5nFM_s/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png', 'placeholder_version': 1, 'placeholder': 'YuqFFQA3v3G4WWylJYhg9sqqOWiIh3B5aA==', 'height': 500, 'flags': 0, 'content_type': 'image/png'}, 'id': '1488367924761723102', 'fields': [{'value': '```Nebelmonster```', 'name': 'Submitter', 'inline': True}, {'value': '```artist1 - titel1```', 'name': 'Song', 'inline': True}, {'value': '```https://www.youtube.com/watch?v=clOBgJvFNHo```', 'name': 'Link', 'inline': False}, {'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'name': 'Instructions', 'inline': False}], 'color': 3447003}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1488367919241887866', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:44] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:42:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367919241887866/messages with {"embeds":[{"thumbnail":{"url":"https://cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png?size=1024"},"fields":[{"inline":true,"name":"Submitter","value":"```Nebelmonster```"},{"inline":true,"name":"Song","value":"```artist1 - titel1```"},{"inline":false,"name":"Link","value":"```https://www.youtube.com/watch?v=clOBgJvFNHo```"},{"inline":false,"name":"Instructions","value":"```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```"}],"flags":0,"color":3447003,"type":"rich","url":"https://www.youtube.com/watch?v=clOBgJvFNHo","title":"Review Phase! (Song 0/2)"}],"content":null,"components":[],"nonce":"15983819222214438981","enforce_nonce":true,"tts":false} has returned 200
[2026-03-31 04:42:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367919241887866/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://www.youtube.com/watch?v=clOBgJvFNHo', 'title': 'Review Phase! (Song 0/2)', 'color': 3447003, 'fields': [{'name': 'Submitter', 'value': '```Nebelmonster```', 'inline': True}, {'name': 'Song', 'value': '```artist1 - titel1```', 'inline': True}, {'name': 'Link', 'value': '```https://www.youtube.com/watch?v=clOBgJvFNHo```', 'inline': False}, {'name': 'Instructions', 'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'inline': False}], 'thumbnail': {'url': 'https://cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/2_2GCVhILtFnLxL4TSe_EYxgRzETly7sWHn2y5nFM_s/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png', 'width': 500, 'height': 500, 'content_type': 'image/png', 'placeholder': 'YuqFFQA3v3G4WWylJYhg9sqqOWiIh3B5aA==', 'placeholder_version': 1, 'flags': 0}}], 'timestamp': '2026-03-31T02:42:45.802000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488367924761723101', 'channel_id': '1488367919241887866', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15983819222214438981'}
[2026-03-31 04:42:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 65, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:46.237000+00:00', 'pinned': False, 'nonce': '8506440187406937490', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367926586376353', 'flags': 0, 'embeds': [{'url': 'https://www.youtube.com/watch?v=clOBgJvFNHo', 'type': 'rich', 'title': 'Review Phase! (Song 0/2)', 'thumbnail': {'width': 500, 'url': 'https://cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/2_2GCVhILtFnLxL4TSe_EYxgRzETly7sWHn2y5nFM_s/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png', 'placeholder_version': 1, 'placeholder': 'YuqFFQA3v3G4WWylJYhg9sqqOWiIh3B5aA==', 'height': 500, 'flags': 0, 'content_type': 'image/png'}, 'id': '1488367926586376354', 'fields': [{'value': '```Nebelmonster```', 'name': 'Submitter', 'inline': True}, {'value': '```artist1 - titel1```', 'name': 'Song', 'inline': True}, {'value': '```https://www.youtube.com/watch?v=clOBgJvFNHo```', 'name': 'Link', 'inline': False}, {'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'name': 'Instructions', 'inline': False}], 'color': 3447003}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1488367920412102656', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:45] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:42:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367920412102656/messages with {"embeds":[{"thumbnail":{"url":"https://cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png?size=1024"},"fields":[{"inline":true,"name":"Submitter","value":"```Nebelmonster```"},{"inline":true,"name":"Song","value":"```artist1 - titel1```"},{"inline":false,"name":"Link","value":"```https://www.youtube.com/watch?v=clOBgJvFNHo```"},{"inline":false,"name":"Instructions","value":"```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```"}],"flags":0,"color":3447003,"type":"rich","url":"https://www.youtube.com/watch?v=clOBgJvFNHo","title":"Review Phase! (Song 0/2)"}],"content":null,"components":[],"nonce":"8506440187406937490","enforce_nonce":true,"tts":false} has returned 200
[2026-03-31 04:42:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367920412102656/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://www.youtube.com/watch?v=clOBgJvFNHo', 'title': 'Review Phase! (Song 0/2)', 'color': 3447003, 'fields': [{'name': 'Submitter', 'value': '```Nebelmonster```', 'inline': True}, {'name': 'Song', 'value': '```artist1 - titel1```', 'inline': True}, {'name': 'Link', 'value': '```https://www.youtube.com/watch?v=clOBgJvFNHo```', 'inline': False}, {'name': 'Instructions', 'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'inline': False}], 'thumbnail': {'url': 'https://cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/2_2GCVhILtFnLxL4TSe_EYxgRzETly7sWHn2y5nFM_s/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png', 'width': 500, 'height': 500, 'content_type': 'image/png', 'placeholder': 'YuqFFQA3v3G4WWylJYhg9sqqOWiIh3B5aA==', 'placeholder_version': 1, 'flags': 0}}], 'timestamp': '2026-03-31T02:42:46.237000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488367926586376353', 'channel_id': '1488367920412102656', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8506440187406937490'}
[2026-03-31 04:42:45] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367769056575569/messages/1488367914934599720 with None has returned 204
[2026-03-31 04:42:45] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367769056575569/messages/1488367914934599720 has received 
[2026-03-31 04:42:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 66, 'op': 0, 'd': {'id': '1488367914934599720', 'channel_id': '1488367769056575569', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:45] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-03-31 04:42:45] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-03-31 04:43:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 66.
[2026-03-31 04:43:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-03-31 04:43:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 67, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:43:15.258000+00:00', 'pinned': False, 'nonce': '1488368042395041792', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T00:58:55.552000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488368048309010483', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'cool', 'components': [], 'channel_type': 0, 'channel_id': '1488367919241887866', 'author': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:43:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:43:14] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:43:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 68, 'op': 0, 'd': {'id': '1488368048309010483', 'channel_id': '1488367919241887866', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:43:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:43:14] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-03-31 04:43:14] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-03-31 04:43:14] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367919241887866/messages/1488368048309010483 with None has returned 204
[2026-03-31 04:43:14] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367919241887866/messages/1488368048309010483 has received 
[2026-03-31 04:43:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 69, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:43:15.579000+00:00', 'pinned': False, 'nonce': '14339583975800426088', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488368049655644273', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Review saved!', 'components': [], 'channel_type': 0, 'channel_id': '1488367919241887866', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:43:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:43:14] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:43:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367919241887866/messages with {"content":"Review saved!","components":[],"nonce":"14339583975800426088","enforce_nonce":true,"tts":false} has returned 200
[2026-03-31 04:43:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367919241887866/messages has received {'type': 0, 'content': 'Review saved!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-03-31T02:43:15.579000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488368049655644273', 'channel_id': '1488367919241887866', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14339583975800426088'}
[2026-03-31 04:43:15] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1488367919241887866/messages/1488367924761723101 with None has returned 200
[2026-03-31 04:43:15] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1488367919241887866/messages/1488367924761723101 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://www.youtube.com/watch?v=clOBgJvFNHo', 'title': 'Review Phase! (Song 0/2)', 'color': 3447003, 'fields': [{'name': 'Submitter', 'value': '```Nebelmonster```', 'inline': True}, {'name': 'Song', 'value': '```artist1 - titel1```', 'inline': True}, {'name': 'Link', 'value': '```https://www.youtube.com/watch?v=clOBgJvFNHo```', 'inline': False}, {'name': 'Instructions', 'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'inline': False}], 'thumbnail': {'url': 'https://cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/2_2GCVhILtFnLxL4TSe_EYxgRzETly7sWHn2y5nFM_s/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png', 'width': 500, 'height': 500, 'content_type': 'image/png', 'placeholder': 'YuqFFQA3v3G4WWylJYhg9sqqOWiIh3B5aA==', 'placeholder_version': 1, 'flags': 0}}], 'timestamp': '2026-03-31T02:42:45.802000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488367924761723101', 'channel_id': '1488367919241887866', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-03-31 04:43:15] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1488367919241887866/messages/1488367924761723101 with {"embeds":[{"fields":[{"inline":true,"name":"Submitter","value":"```Chickenmonster```"},{"inline":true,"name":"Song","value":"```artist3 - titel3```"},{"inline":false,"name":"Link","value":"```https://youtu.be/bQpmWQe6Fqw?is=oJcZ_2_rg0uptKRc```"},{"inline":false,"name":"Instructions","value":"```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```"}],"flags":0,"color":3447003,"type":"rich","url":"https://youtu.be/bQpmWQe6Fqw?is=oJcZ_2_rg0uptKRc","title":"Review Phase! (Song 1/2)"}],"tts":false,"flags":0} has returned 200
[2026-03-31 04:43:15] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1488367919241887866/messages/1488367924761723101 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://youtu.be/bQpmWQe6Fqw?is=oJcZ_2_rg0uptKRc', 'title': 'Review Phase! (Song 1/2)', 'color': 3447003, 'fields': [{'name': 'Submitter', 'value': '```Chickenmonster```', 'inline': True}, {'name': 'Song', 'value': '```artist3 - titel3```', 'inline': True}, {'name': 'Link', 'value': '```https://youtu.be/bQpmWQe6Fqw?is=oJcZ_2_rg0uptKRc```', 'inline': False}, {'name': 'Instructions', 'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-03-31T02:42:45.802000+00:00', 'edited_timestamp': '2026-03-31T02:43:16.193447+00:00', 'flags': 0, 'components': [], 'id': '1488367924761723101', 'channel_id': '1488367919241887866', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-03-31 04:43:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 70, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:45.802000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367924761723101', 'flags': 0, 'embeds': [{'url': 'https://youtu.be/bQpmWQe6Fqw?is=oJcZ_2_rg0uptKRc', 'type': 'rich', 'title': 'Review Phase! (Song 1/2)', 'id': '1488368052239339630', 'fields': [{'value': '```Chickenmonster```', 'name': 'Submitter', 'inline': True}, {'value': '```artist3 - titel3```', 'name': 'Song', 'inline': True}, {'value': '```https://youtu.be/bQpmWQe6Fqw?is=oJcZ_2_rg0uptKRc```', 'name': 'Link', 'inline': False}, {'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'name': 'Instructions', 'inline': False}], 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': '2026-03-31T02:43:16.193447+00:00', 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1488367919241887866', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:43:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:43:15] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-03-31 04:43:15] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-03-31 04:43:17] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367919241887866/messages/1488368049655644273 with None has returned 204
[2026-03-31 04:43:17] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367919241887866/messages/1488368049655644273 has received 
[2026-03-31 04:43:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 71, 'op': 0, 'd': {'id': '1488368049655644273', 'channel_id': '1488367919241887866', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:43:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:43:17] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-03-31 04:43:17] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-03-31 04:43:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 72, 'op': 0, 'd': {'user_id': '891730976215040020', 'timestamp': 1774924999, 'member': {'user': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'display_name': 'Lilllyyyy', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T00:58:55.552000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1488367919241887866', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:43:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:43:18] [DEBUG   ] discord.client: Dispatching event typing
[2026-03-31 04:43:18] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-03-31 04:43:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 73, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:43:19.841000+00:00', 'pinned': False, 'nonce': '1488368062489952256', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T00:58:55.552000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488368067531772086', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'very nice song', 'components': [], 'channel_type': 0, 'channel_id': '1488367919241887866', 'author': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:43:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:43:18] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:43:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 74, 'op': 0, 'd': {'id': '1488368067531772086', 'channel_id': '1488367919241887866', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:43:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:43:19] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-03-31 04:43:19] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-03-31 04:43:19] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367919241887866/messages/1488368067531772086 with None has returned 204
[2026-03-31 04:43:19] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367919241887866/messages/1488368067531772086 has received 
