[2026-04-03 21:50:06] [INFO    ] discord.client: logging in using static token
[2026-04-03 21:51:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:23] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:23] [ERROR   ] discord.client: Ignoring exception in on_message
Traceback (most recent call last):
  File "D:\Python Projekte\Chicken\.venv\Lib\site-packages\discord\client.py", line 508, in _run_event
    await coro(*args, **kwargs)
  File "D:\Python Projekte\Chicken\main.py", line 134, in on_message
    submitter = data["order"][data["players"][author]["reviewIndex"]]
                ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: list index out of range
[2026-04-03 21:51:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 91, 'op': 0, 'd': {'id': '1489713951930450143', 'channel_id': '1489713852655599626', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:27] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:51:27] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-04-03 21:51:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 91.
[2026-04-03 21:51:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-04-03 21:51:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 92, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:33.691000+00:00', 'pinned': False, 'nonce': '1489713992329854976', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-04-02T11:42:56.322000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713993890267338', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'dfsg', 'components': [], 'channel_type': 0, 'channel_id': '1489713852655599626', 'author': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:33] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 93, 'op': 0, 'd': {'id': '1489713993890267338', 'channel_id': '1489713852655599626', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:33] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:51:33] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-04-03 21:51:33] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713852655599626/messages/1489713993890267338 with None has returned 204
[2026-04-03 21:51:33] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713852655599626/messages/1489713993890267338 has received 
[2026-04-03 21:51:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 94, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:34.072000+00:00', 'pinned': False, 'nonce': '9515712690568671417', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713995488301168', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Review saved!', 'components': [], 'channel_type': 0, 'channel_id': '1489713852655599626', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:33] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713852655599626/messages with {"content":"Review saved!","components":[],"nonce":"9515712690568671417","enforce_nonce":true,"tts":false} has returned 200
[2026-04-03 21:51:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713852655599626/messages has received {'type': 0, 'content': 'Review saved!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-04-03T19:51:34.072000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489713995488301168', 'channel_id': '1489713852655599626', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9515712690568671417'}
[2026-04-03 21:51:34] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1489713852655599626/messages/1489713858376503428 with None has returned 200
[2026-04-03 21:51:34] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1489713852655599626/messages/1489713858376503428 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://dfgd.com', 'title': 'Review Phase! (Song 0/2)', 'color': 3447003, 'fields': [{'name': 'Submitter', 'value': '```Nebelmonster```', 'inline': True}, {'name': 'Song', 'value': '```dfgd - dfgdfg```', 'inline': True}, {'name': 'Link', 'value': '```https://dfgd.com```', 'inline': False}, {'name': 'Instructions', 'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'inline': False}], 'thumbnail': {'url': 'https://cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/2_2GCVhILtFnLxL4TSe_EYxgRzETly7sWHn2y5nFM_s/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/294941635505029141/ebe8ccf888c0ba68f6a5d548c323d333.png', 'width': 500, 'height': 500, 'content_type': 'image/png', 'placeholder': 'YuqFFQA3v3G4WWylJYhg9sqqOWiIh3B5aA==', 'placeholder_version': 1, 'flags': 0}}], 'timestamp': '2026-04-03T19:51:01.382000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489713858376503428', 'channel_id': '1489713852655599626', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-04-03 21:51:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 95, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:01.382000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713858376503428', 'flags': 0, 'embeds': [{'url': 'https://jdjd.com', 'type': 'rich', 'title': 'Review Phase! (Song 1/2)', 'id': '1489713997531058448', 'fields': [{'value': '```Chickenmonster```', 'name': 'Submitter', 'inline': True}, {'value': '```hdheh - ehej```', 'name': 'Song', 'inline': True}, {'value': '```https://jdjd.com```', 'name': 'Link', 'inline': False}, {'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'name': 'Instructions', 'inline': False}], 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': '2026-04-03T19:51:34.607925+00:00', 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1489713852655599626', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:34] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-04-03 21:51:34] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-04-03 21:51:34] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1489713852655599626/messages/1489713858376503428 with {"embeds":[{"fields":[{"inline":true,"name":"Submitter","value":"```Chickenmonster```"},{"inline":true,"name":"Song","value":"```hdheh - ehej```"},{"inline":false,"name":"Link","value":"```https://jdjd.com```"},{"inline":false,"name":"Instructions","value":"```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```"}],"flags":0,"color":3447003,"type":"rich","url":"https://jdjd.com","title":"Review Phase! (Song 1/2)"}],"tts":false,"flags":0} has returned 200
[2026-04-03 21:51:34] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1489713852655599626/messages/1489713858376503428 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://jdjd.com', 'title': 'Review Phase! (Song 1/2)', 'color': 3447003, 'fields': [{'name': 'Submitter', 'value': '```Chickenmonster```', 'inline': True}, {'name': 'Song', 'value': '```hdheh - ehej```', 'inline': True}, {'name': 'Link', 'value': '```https://jdjd.com```', 'inline': False}, {'name': 'Instructions', 'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-04-03T19:51:01.382000+00:00', 'edited_timestamp': '2026-04-03T19:51:34.607925+00:00', 'flags': 0, 'components': [], 'id': '1489713858376503428', 'channel_id': '1489713852655599626', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-04-03 21:51:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 96, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:36.031000+00:00', 'pinned': False, 'nonce': '1489714001808982016', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-04-02T11:42:56.322000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489714003705069710', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'dfg', 'components': [], 'channel_type': 0, 'channel_id': '1489713852655599626', 'author': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:35] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 97, 'op': 0, 'd': {'id': '1489714003705069710', 'channel_id': '1489713852655599626', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:36] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:51:36] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-04-03 21:51:36] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713852655599626/messages/1489714003705069710 with None has returned 204
[2026-04-03 21:51:36] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713852655599626/messages/1489714003705069710 has received 
[2026-04-03 21:51:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 98, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:36.620000+00:00', 'pinned': False, 'nonce': '2757091537118549418', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489714006175514837', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Review saved!', 'components': [], 'channel_type': 0, 'channel_id': '1489713852655599626', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:36] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:51:36] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713852655599626/messages with {"content":"Review saved!","components":[],"nonce":"2757091537118549418","enforce_nonce":true,"tts":false} has returned 200
[2026-04-03 21:51:36] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713852655599626/messages has received {'type': 0, 'content': 'Review saved!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-04-03T19:51:36.620000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489714006175514837', 'channel_id': '1489713852655599626', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2757091537118549418'}
[2026-04-03 21:51:36] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1489713852655599626/messages/1489713858376503428 with None has returned 200
[2026-04-03 21:51:36] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1489713852655599626/messages/1489713858376503428 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'url': 'https://jdjd.com', 'title': 'Review Phase! (Song 1/2)', 'color': 3447003, 'fields': [{'name': 'Submitter', 'value': '```Chickenmonster```', 'inline': True}, {'name': 'Song', 'value': '```hdheh - ehej```', 'inline': True}, {'name': 'Link', 'value': '```https://jdjd.com```', 'inline': False}, {'name': 'Instructions', 'value': '```Please send your thoughts and feelings about the song in a single message below.\nThis will be used as your review text later!```', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-04-03T19:51:01.382000+00:00', 'edited_timestamp': '2026-04-03T19:51:34.607000+00:00', 'flags': 0, 'components': [], 'id': '1489713858376503428', 'channel_id': '1489713852655599626', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-04-03 21:51:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 99, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:01.382000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713858376503428', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Rating Phase!', 'id': '1489714008687775826', 'fields': [{'value': '```\nhttps://dfgd.com\n```', 'name': '1. dfgd - dfgdfg', 'inline': False}, {'value': '```\nhttps://jdjd.com\n```', 'name': '2. hdheh - ehej', 'inline': False}], 'description': 'You have reviewed all entries!\nBelow is a list of all entries again!', 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': '2026-04-03T19:51:37.215003+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 3, 'label': '1', 'id': 2, 'custom_id': 'rate_button_1'}, {'type': 2, 'style': 3, 'label': '2', 'id': 3, 'custom_id': 'rate_button_2'}]}], 'channel_type': 0, 'channel_id': '1489713852655599626', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:37] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-04-03 21:51:37] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-04-03 21:51:37] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1489713852655599626/messages/1489713858376503428 with {"embeds":[{"fields":[{"inline":false,"name":"1. dfgd - dfgdfg","value":"```\nhttps://dfgd.com\n```"},{"inline":false,"name":"2. hdheh - ehej","value":"```\nhttps://jdjd.com\n```"}],"flags":0,"color":3447003,"type":"rich","description":"You have reviewed all entries!\nBelow is a list of all entries again!","title":"Rating Phase!"}],"components":[{"type":1,"components":[{"type":2,"style":3,"disabled":false,"label":"1","custom_id":"rate_button_1"},{"type":2,"style":3,"disabled":false,"label":"2","custom_id":"rate_button_2"}]}],"tts":false,"flags":0} has returned 200
[2026-04-03 21:51:37] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1489713852655599626/messages/1489713858376503428 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Rating Phase!', 'description': 'You have reviewed all entries!\nBelow is a list of all entries again!', 'color': 3447003, 'fields': [{'name': '1. dfgd - dfgdfg', 'value': '```\nhttps://dfgd.com\n```', 'inline': False}, {'name': '2. hdheh - ehej', 'value': '```\nhttps://jdjd.com\n```', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-04-03T19:51:01.382000+00:00', 'edited_timestamp': '2026-04-03T19:51:37.215003+00:00', 'flags': 0, 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'id': 2, 'custom_id': 'rate_button_1', 'style': 3, 'label': '1'}, {'type': 2, 'id': 3, 'custom_id': 'rate_button_2', 'style': 3, 'label': '2'}]}], 'id': '1489713858376503428', 'channel_id': '1489713852655599626', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-04-03 21:51:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 100, 'op': 0, 'd': {'id': '1489713995488301168', 'channel_id': '1489713852655599626', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:37] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:51:37] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-04-03 21:51:37] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713852655599626/messages/1489713995488301168 with None has returned 204
[2026-04-03 21:51:37] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713852655599626/messages/1489713995488301168 has received 
[2026-04-03 21:51:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 101, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQ4OTcxNDAxNDA1MjI5MDYyMDpITXVMN2ZSazB4NG9yRENCZ0ZidEJNdGxJdnRiTHVFSUptd0V4ajJBSmlhVzdKbndiNzh6NHhDTWtRZDFlZUhiMEhaZ1Z6VG02OXBsT3JpRnJ2ek80dUh4cTJnQmpmSVllWEJqaEZ2VWtLcThIQXJBZ3RYWWJZQ2twTmZvblJvRQ', 'message': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:51:01.382000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1489713858376503428', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Rating Phase!', 'id': '1489714008687775826', 'fields': [{'value': '```\nhttps://dfgd.com\n```', 'name': '1. dfgd - dfgdfg', 'inline': False}, {'value': '```\nhttps://jdjd.com\n```', 'name': '2. hdheh - ehej', 'inline': False}], 'description': 'You have reviewed all entries!\nBelow is a list of all entries again!', 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': '2026-04-03T19:51:37.215000+00:00', 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 3, 'label': '1', 'id': 2, 'custom_id': 'rate_button_1'}, {'type': 2, 'style': 3, 'label': '2', 'id': 3, 'custom_id': 'rate_button_2'}]}], 'channel_id': '1489713852655599626', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': []}, 'member': {'user': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'unusual_dm_activity_until': None, 'roles': ['1487952220208107742'], 'premium_since': None, 'permissions': '2248473465835073', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-04-02T11:42:56.322000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'de', 'id': '1489714014052290620', 'guild_locale': 'en-US', 'guild_id': '1487902534545703072', 'guild': {'locale': 'en-US', 'id': '1487902534545703072', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 2, 'custom_id': 'rate_button_1', 'component_type': 2}, 'context': 0, 'channel_id': '1489713852655599626', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 15, 'permissions': '2248473465835073', 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'lilllyyyy-reviews', 'last_message_id': '1489714006175514837', 'id': '1489713852655599626', 'guild_id': '1487902534545703072', 'flags': 0}, 'authorizing_integration_owners': {'0': '1487902534545703072'}, 'attachment_size_limit': 10485760, 'application_id': '1487918753080676542', 'app_permissions': '18014398509481983'}}
[2026-04-03 21:51:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:38] [DEBUG   ] discord.client: Dispatching event interaction
[2026-04-03 21:51:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 102, 'op': 0, 'd': {'webhook_id': '1487918753080676542', 'type': 19, 'tts': False, 'timestamp': '2026-04-03T19:51:38.754000+00:00', 'pinned': False, 'nonce': '1489714012240216064', 'message_reference': {'type': 0, 'message_id': '1489713858376503428', 'guild_id': '1487902534545703072', 'channel_id': '1489713852655599626'}, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'type': 3, 'interacted_message_id': '1489713858376503428', 'id': '1489714014052290620', 'authorizing_integration_owners': {'0': '1487902534545703072'}}, 'id': '1489714015125901423', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Rating saved!', 'components': [], 'channel_type': 0, 'channel_id': '1489713852655599626', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'application_id': '1487918753080676542', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:51:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:51:38] [DEBUG   ] discord.client: Dispatching event message
